linijka;nazwa;cena_jedn;kategoria_podatku;ilość;całkowita_cena;quantity;jednostka
KinderBuenoBaton43g t 3SZT x3,79 11,37C o;Kinder Bueno Baton 43g;3,79;C;3;11,37;;G
K.ChlebTost.Psz5O0g t 2SZT x3,14 6,28C;Chleb Tost. Psz 5O0g;3,14;C;2;6,28;;G
MielonkaTyrolska270g t 1SZT x5,89 5,89C;Mielonka Tyrolska 270g;5,89;C;1;5,89;;G
STD.Parówki.Wp.750g t 1SZT x11,49 11,49C;STD. Parówki. Wp. 750g;11,49;C;1;11,49;;G
PasztetowaDrobiowa t 1SZT x2,79 2,79C;Pasztetowa Drobiowa;2,79;C;1;2,79;;SZT
MajonezDekorac7OOML 1 4S2T x14,99 59,96B;Majonez Dekorac 7OOML;14,99;B;4;59,96;;ML
KLC.TortillaPsze37Og t 2SZT x5,07 10,14;KLC. Tortilla Psze 37Og;5,07;;2;10,14;;G
K.ChlebTost.Psz5OOg t 2SŻT x2,99 5,98C;Chleb Tost. Psz 5OOg;2,99;C;2;5,98;;G
MielonkaTyrolska27Og t 1SZT x5,89 5,89C;Mielonka Tyrolska 27Og;5,89;C;1;5,89;;G
STDSzynkKonsKurc100g* t 1SZT x5,49 5,49C;STD Szynk Kons Kurc 100g;5,49;C;1;5,49;;G
STDSzynkKonsKurc100g* t 1SZT x5,49 5,49C;STD Szynk Kons Kurc 100g;5,49;C;1;5,49;;G
STDSzynkKonsKurc100gw t 1SZT x5,49 5,49C;STD Szynk Kons Kurc 100g;5,49;C;1;5,49;;G
STDSzynkKonsKurc1O0g t 1SZT x5,49 5,49C;STD Szynk Kons Kurc 100g;5,49;C;1;5,49;;G
STDSzynkKonsKurc100g* t 1SZT x5,49 5,49C;STD Szynk Kons Kurc 100g;5,49;C;1;5,49;;G
STDSzynkKonsKurc100gx t 1SZT x5,49 5,49C;STD Szynk Kons Kurc 100g;5,49;C;1;5,49;;G
STDSzynkKonsKurc100g t 1SZT x5,49 5,49C;STD Szynk Kons Kurc 100g;5,49;C;1;5,49;;G
STDSzynkKonsKurc100g* t 1SZT x5,49 5,49C;STD Szynk Kons Kurc 100g;5,49;C;1;5,49;;G
STDSzynkKonsKurc100g* t 1SZT x5,49 5,49C;STD Szynk Kons Kurc 100g;5,49;C;1;5,49;;G
STDSzynkKonsKurc100g* t 1SZT x5,49 5,490;STD Szynk Kons Kurc 100g;5,49;0;1;5,49;;G
JogurtMiikoTrus33Oml t 1Sr 3 99'3'99;Jogurt Miiko Trus 33Oml;3,99;;1;3,99;;ML
JogurtMilkoTrus33Oml t 1SZT x3,99 3,99C;Jogurt Milko Trus 33Oml;3,99;C;1;3,99;;ML
JogurtMilkoWiś33Oml t 1SZT x3,99 3,99C;Jogurt Milko Wiś 33Oml;3,99;C;1;3,99;;ML
oyu tMilkoTrus330ml* t 1SZT x3,99 3,99C;oyu Milko Trus 330ml;3,99;C;1;3,99;;ML
grtMilkoTrus33Oml* t 1SZT x3,99 3,99C;grt Milko Trus 33Oml;3,99;C;1;3,99;;ML
#TkaMrągowska1L* t 1SZT x5,49 5,49C;Tka Mrągowska 1L;5,49;C;1;5,49;;L
.ankaMrągowska1L* t 1SZT x5,49 5,49C;anka Mrągowska 1L;5,49;C;1;5,49;;L
rekHomoNatur15Og*t 1SZT x3,59 3,59C;rek Homo Natur 15Og;3,59;C;1;3,59;;G
r ekHonoNatur15Og*t 1SZT x3,59 3,59C;ekHonoNatur15Og;3,59;C;1;3,59;;G
er ekHomoNatur 15Og*t 1SZT x3,59 3,59C;ekHomoNatur 15Og;3,59;C;1;3,59;;G
BASwrekViomoNatur15Og*t 1SZT x3,59 3,59C;BA Swrek Viomo Natur 15Og;3,59;C;1;3,59;;G
JugurtMilkoTrus33Oml* t 1SZT x3,99 3,99C;Jugurt Milko Trus 33Oml;3,99;C;1;3,99;;ML
JogurtMilkoWis33Oml t 1SZT x3,99 3,99C;Jogurt Milko Wis 33Oml;3,99;C;1;3,99;;ML
JogurtMilk+i:::3Oml 1I x3,99 3,99C;Jogurt Milk 3Oml;3,99;C;1;3,99;;ML
wrtBrzoskMara35Og* t 19ZT X2.79 2.79C;wrt Brzosk Mara 35Og;2,79;C;1;2,79;;G
MiedzybórzJogNat330g* t 1SZT X.49 2.49t;Miedzybórz Jog Nat 330g;2,49;t;1;2,49;;G
JogurtMilkoTrus33Oml* t 1SZr x3 99'3'99r;Jogurt Milko Trus 33Oml;3,99;r;1;3,99;;ML
JogurtMilkoTrus33Oml* t 1SZT x3,99 3,99C;Jogurt Milko Trus 33Oml;3,99;C;1;3,99;;ML
JogurtMilkoWis33Oml t 1SZT x3,99 3,99C;Jogurt Milko Wis 33Oml;3,99;C;1;3,99;;ML
ogu tMilkoTrus330ml* t 1SZT x3,99 3,99C;ogu Milko Trus 330ml;3,99;C;1;3,99;;ML
gr tMilkoTrus33Oml* t 1SZT x3,99 3,99C;grt Milko Trus 33Oml;3,99;C;1;3,99;;ML
#lakaMrągowska1L* t 1SZT x5,49 5,49C;laka Mrągowska 1L;5,49;C;1;5,49;;L
lankaMrągowska1L* t 1SZT x5,49 5,49C;lanka Mrągowska 1L;5,49;C;1;5,49;;L
erekHomoNatur15Og*t 1SZT x3,59 3,59C;erek Homo Natur 15Og;3,59;C;1;3,59;;G
 ekHomoNatur15Og*t 1SZT x3,59 3,59C;ek Homo Natur 15Og;3,59;C;1;3,59;;G
a:*rekHomoNatur15Og*t 1SZT x3,59 3,59C;rek Homo Natur 15Og;3,59;C;1;3,59;;G
BASwrekHomoNatur15Og*t 1SZT x3,59 3,59C;BASwrek Homo Natur 15Og;3,59;C;1;3,59;;G
JugurtMilkoTrus33Oml t 1SZT x3,99 3,99C;Jugurt Milko Trus 33Oml;3,99;C;1;3,99;;ML
JogurtMilkoNis33Omlx c 1SZT x3,99 3,99C;Jogurt Milko Nis 33Oml;3,99;C;1;3,99;;ML
JogurtMilk+Yi ::3m 1 x3,99 3,99C;Jogurt Milk;3,99;C;1;3,99;;
wrtBrzoskMara35Og* t 19ZT 2.79 2.79C;wrt Brzosk Mara 35Og;2,79;C;1;2,79;;G
JogurtWaniliowy35Og* t 19l X279 ,9t;Jogurt Waniliowy 35Og;2,79;t;1;2,79;;G
MiedzybórzJogNat330g* t 1SZT X2.49 2.4YC;Miedzybórz Jog Nat 330g;2,49;C;1;2,49;;G
o94rtMilkoTrus33Oml* t 1gzr ą ąg'9,84.;Milko Trus 33Oml;3,99;;1;9,84;;ML
ogutMilkoTrus33Oml t 1SZT 3 99 ą'9;ogut Milko Trus 33Oml;3,99;;1;3,99;;ML
gutMilkoTrus33Omlx t 19SZT x3,99 3,99r;gut Milko Trus 33O ml;3,99;r;1;3,99;;ML
akaMrayowska1L* t 1SZT x5,49 5,49C;aka Mrayowska 1L;5,49;C;1;5,49;;L
ankaMrągowska1L* t 1SZT x5,49 5,49C;anka Mrągowska 1L;5,49;C;1;5,49;;L
r ekHomoNatur15Og*t 1SZT x3,59 3,59C;ek Homo Natur 15Og;3,59;C;1;3,59;;G
ekiomoNatur15Og*t 1SZT x3,59 3,59C;"";3,59;C;1;3,59;;SZT
ćerkHomoNatur15Og*t 1SZT x3,59 3,59C;ćerk Homo Natur 15Og;3,59;C;1;3,59;;G
ASvrekiomoNatur15Og*t 1SZT x3,59 3,59C;Svrekiomo Natur 15Og;3,59;C;1;3,59;;G
JugurtMilkoTrus330ml* t 1SZT x3,99 3,99C;Jugurt Milko Trus 330ml;3,99;C;1;3,99;;ML
JogurtMilkoWiś33O0mlx c 1SZT x3,99 3,99C;Jogurt Milko Wiś 33O0 ml;3,99;C;1;3,99;;ML
JogurtMilk:Yi30ml 12T x3,99 3,99C;Jogurt Milk 30ml;3,99;C;1;3,99;;ML
uwrtBr zoskMara35Og* t 192T x2./9 2.79C;uwrt Brzosk Mara 35Og;2,79;C;1;2,79;;G
JoyurtWaniliowy35Og* t 19l ,79 ź.,gc;Joyurt Waniliowy 35Og;2,79;c;1;;;G
MiedzvbórzJogNat330g* t 1S! ,49 ź.4Yt;Miedzvbórz Jog Nat 330g;2,49;t;1;;;G
9urtMlkorus33Oml t 1S2 x3,99 3 99C;urt Mlkorus 33Oml;3,99;C;1;3,99;;ML
JogurtMilkoWis33Oml= t 1SZT x3,99 3,99C;Jogurt Milko Wis 33Oml;3,99;C;1;3,99;;ML
oygutMilkoTrus33Oml* t 1SZT x3,99 3,99C;oygut Milko Trus 33Oml;3,99;C;1;3,99;;ML
grtMilkoTrus33Omlx t 1SZT x3,99 3,99C;grt Milko Trus 33O ml;3,99;C;1;3,99;;ML
#lkaMrągowska1L* t 1SZT x5,49 5,49C;lka Mrągowska 1L;5,49;C;1;5,49;;L
lankaMrągowska1L* t 1SZT x5,49 5,49C;lanka Mrągowska 1L;5,49;C;1;5,49;;L
rekHomoNatur150g*t 1SZT x3,59 3,59C;rek Homo Natur 150g;3,59;C;1;3,59;;G
ekomoNatur15Og*t 1SZT x3,59 3,59C;ekomo Natur 15Og;3,59;C;1;3,59;;G
kHomoNatur15Og*t 1SZT x3,59 3,59C;Homo Natur 15Og;3,59;C;1;3,59;;G
BAśwrekHomoNatur15Og*t 1SZT x3,59 3,59C;BAśwrek Homo Natur 15Og;3,59;C;1;3,59;;G
JogurtMilkoTrus330ml* t 1SzT x3,99 3,99C;Jogurt Milko Trus 330ml;3,99;C;1;3,99;;ML
JogurtMilko#iś33Omi t 1SzT x3,99 3,99C;Jogurt Milko iś 33O ml;3,99;C;1;3,99;;ML
o9urtMilk%i::3Om 1I x3,99 3,99C |;"";3,99;C;1;3,99;;
vuwrtBrzoskMara35Og* t 1SZT x2,79 2,79C;vuwrt Brzosk Mara35Og;2,79;C;1;2,79;;G
JogurtWaniliowy35Og* t 1SZT x2,79 2,79C;Jogurt Waniliowy 35Og;2,79;C;1;2,79;;G
MięedzybórzJogNat330g t 1SZT x2,49 2,49C;Mięedzybórz Jog Nat 330g;2,49;C;1;2,49;;G
ActiviaJogurt4x120g* t 1SZT x7,99 7,99C;Activia Jogurt 4x 120g;7,99;C;1;7,99;;G
ActiviaJogurt4x120g* t 1SZT x7,99 7,99C;Activia Jogurt 4x 120g;7,99;C;1;7,99;;G
ActiviaJogurt4x120g* t 1SZT x7,99 7,99C;Activia Jogurt 4x 120g;7,99;C;1;7,99;;G
ActiviaJogurt4x12Og* t 1SZT x7,99 7,99C;Activia Jogurt 4x 12Og;7,99;C;1;7,99;;G
viaJogurt4x12Og* t 1SZT x7,99 7,99C;via Jogurt 4x 12Og;7,99;C;1;7,99;;G
oSerekNiejski2OOg* t 1SZT x3,09 3,O9C;Serek Niejski 2OOg;3,09;C;1;3,09;;G
KWIATY SZTUCZNE 1 x25,00 25,88A;KWIATY SZTUCZNE;25,00;A;1;25,88;;
KWIATY SZTUCZNE 1 x22,00 22,88A;KWIATY SZTUCZNE;22,00;A;1;22,88;;
PAPIEROSY 1 x19,99 19,99A;PAPIEROSY;19,99;A;1;19,99;;
ARTDEKORACYJNE 1 x3,90 3,90A;ARTDEKORACYJNE;3,90;A;1;3,90;;
A_WODA NIEGAZO.6-PAK  x 5,94 5,94A;WODA NIEGAZO. 6-PAK;5,94;A;1;5,94;;
R_WODA GAZOWAN.6-PAK 1 x 7,14 ,1A;WODA GAZOWAN. 6-PAK;7,14;A;1;7,14;;
A_ZESZYT A5/80 2 x 3,99 7,98A;ZESZYT A5/80;3,99;A;2;7,98;;
C_LODY COLDINO 1L 1 x 8,79 8,79C;LODY COLDINO 1L;8,79;C;1;8,79;;L
C_LODY COLDINO B,1L 1 x 8,79 8,79C;LODY COLDINO B,1L;8,79;C;1;8,79;;L
A_PAPIER TOALET.MAXI 2 x 2,49 4,98A;PAPIER TOALET. MAXI;2,49;A;2;4,98;;
C_BANANY LUZ 0.960 x 6,99 6,71C;BANANY LUZ;6,99;C;0,960;6,71;;
C_ZIEMNIAK WCZ. LUZ 3,560 x 2,99 10,69C;ZIEMNIAK WCZ. LUZ;2,99;C;3,560;10,69;;
C_ZIEMNIAK WCZ LUZ 3,.275 x 2,99 9,79;ZIEMNIAK WCZ LUZ;2,99;;3,275;9,79;;
C_ZIEMNIAK WCZ LUZ 2.865 x 2,99 8,57C;ZIEMNIAK WCZ LUZ;2,99;C;2,865;8,57;;
C_ZIEMNIAK WCZ. LUZ 2,88O x 2,99 8,61C;ZIEMNIAK WCZ. LUZ;2,99;C;2,880;8,61;;
JajaŚciółkoweL10 t 3SZT x11,99 35,97C;Jaja Ściółkowe L10;11,99;C;3;35,97;;SZT
OsoleSólWarzonaJodow H 3SZT x3,49 10,47A;Osole Sól Warzona Jodow;3,49;A;3;10,47;;SZT
KnorrSosDoSałatekWło i 2SZT x1,65 3,30B;Knorr Sos Do Sałatek Wło;1,65;B;2;3,30;;SZT
KnorrSosDoSałatekWin i 2SzT x1,65 3,30B;Knorr Sos Do Sałatek Win;1,65;B;2;3,30;;SZT
KnorrSosDoSałatekGre 1 2SZT x1,65 3,30B;Knorr Sos Do Sałatek Gre;1,65;B;2;3,30;;SZT
KnorrDoMięs200g i 1SZT x7,99 7,99B;Knorr Do Mięs 200g;7,99;B;1;7,99;;G
yskie4xO,5lPuszka H 1S2 x12,92,9A;yskie 4x O,5l Puszka;12,99;A;1;12,99;;L
Nawózwarzyw1ky 1 192T x1,99 1,99B;Nawózwarzywiky;1,99;B;1;1,99;;SZT
soKoŁóWB19B9 1szr i4,9s 14,99c;soKoŁóW B19B9;14,99;c;1;14,99;;""
K-SMBurgerNoł22Og* t 1SZT x7,98 7,98C;SMBurger Noł 22Og;7,98;C;1;7,98;;G
K.Pizza 1kg t 3SZT x11,49 34,47C;Pizza 1kg;11,49;C;3;34,47;;KG
MlekoWypasione3,2%1L t 1SZT x4,49 4,49C;Mleko Wypasione 3,2% 1L;4,49;C;1;4,49;;L
MlekoWypasione3,2%1* t 1S7T x.49 449C;Mleko Wypasione 3,2% 1L;4,49;C;1;4,49;;L
MlekoWypasione3,2%1L* t 1SZT x4,49 4,49C;Mleko Wypasione 3,2% 1L;4,49;C;1;4,49;;L
JogurtMilko2ura33Oml t 1S2 x3,99 3,99C;Jogurt Milkoura 33Oml;3,99;C;1;3,99;;ML
NMlekpolKefir1l  9 ,r;NMlekpol Kefir 1l;2,99;r;1;;;L
Alnme:JurkwioloOy k 3 ,:9 a,99;Alnme Jurkwiolo Oy;3,99;;1;3,99;;
AlmetteSerekWie150g* t S7l,59 3,59C;Almette Serek Wie 150g;3,59;C;1;3,59;;G
SerekHomog.150g t 8S7 x3,15 25 20C;Serek Homog. 150g;3,15;C;8;25,20;;G
DrożdzeBabuniJ00g* H lzT xl,99 l.,99A;Drożdze Babuni 100g;1,99;A;1;1,99;;G
DrozdzeBabuni100yg* H 1S7 xi 99 l.,99A;Drozdze Babuni 100g;1,99;A;1;1,99;;G
C_SURÓWKA MEKS.300 G 4 x 1,59 6,36C;SURÓWKA MEKS. 300 G;1,59;C;4;6,36;;G
C_JAJA L%104 x 13,59 54,36C;JAJA;13,59;C;4;54,36;;
C_KAJZERKA 50 G6 x 0,392,34C;KAJZERKA 50 G;0,39;C;6;2,34;;G
MasloEkstra200g C 6 x9,49 56,94C;MasloEkstra200g;9,49;C;6;56,94;;G
HLEB PRASKI AGATn 1000GC 1SZT x8,95 3,95C;HLEB PRASKI AGATn 1000G;8,95;C;1;3,95;;G
HLEB PRASKI AGATA00GC 1SZT x8,95 95C;HLEB PRASKI AGATA 100G;8,95;C;1;8,95;;G
RZEMESZ MĄKA ZIE ACZANA 1kgC 4szt x6,99 27,96C;RZEMESZ MĄKA ZIE ACZANA 1kg;6,99;C;4;27,96;;KG
EIATAN CHRZAN TARTY 160gC 1szt x2,99 2,99C;EIATAN CHRZAN TARTY 160g;2,99;C;1;2,99;;G
ANANY 1 GATC 1,195kg x3,99 4,77C;ANANY 1 GAT;3,99;C;1,195;4,77;;KG
xa24tPHD ,0st C 2 x21,99 43,98C;"";21,99;C;2;43,98;;
P9B69t009 C 6 x9,49 56,94C;"";9,49;C;6;56,94;;
Setry A 1 szl*14.99 14,99A;Setry;14,99;A;1;14,99;;SZT
DegaPaprykarz250g t 1SZT x3,89 3,89C;Dega Paprykarz 250g;3,89;C;1;3,89;;G
DrOetkerBudyńWanilio t 3SZC x1,29 3,8zr;Dr Oetker Budyń Wanilio;1,29;;3;3,87;;SZT
KamisPieprzCzarnyZia i 1SZT x2,19 2,19B;Kamis Pieprz Czarny Zia;2,19;B;1;2,19;;SZT
KamisGoździki9g i 1SZT x2,19 2,19B;Kamis Goździki 9g;2,19;B;1;2,19;;G
KamisZiołaProwansals i 1SZT x2,19 2,19B;Kamis Zioła Prowansals;2,19;B;1;2,19;;SZT
OlejWielkopolski1l t 3SZT x8,49 25,47C;Olej Wielkopolski 1l;8,49;C;3;25,47;;SZT
HerbatnikiPetit400G t 1SZT x5,79 5,79C;Herbatniki Petit 400G;5,79;C;1;5,79;;G
KLCBiszkopty180g t 2SZT x3,59 7,18C;KLC Biszkopty 180g;3,59;C;2;7,18;;G
FamilijneWafle180g t 1SZT x2,99 2,99C;Familijne Wafle 180g;2,99;C;1;2,99;;G
Śmiejżelki kwaśne 180gH 1SZT x4,99 4,99A;Śmiejżelki kwaśne 180g;4,99;A;1;4,99;;G
WedelCzek.Gorz80%80gH 2SZT x11,99 23,98A;Wedel Czek. Gorz 80% 80g;11,99;A;2;23,98;;G
WedelCzekMleczna90g H 2SZT x7,99 15,98A;Wedel Czek Mleczna 90g;7,99;A;2;15,98;;G
BułkiHambuSezam6x50g t 1SZT x5,49 5,49C;Bułki Hambu Sezam 6x 50g;5,49;C;1;5,49;;G
ZWYCZAJNA W C 1.59-*38,10;ZWYCZAJNA W;38,10;C;1,59;38,10;;
PASZTETOWA C O.,09-35.8O 3,22C;PASZTETOWA;35,80;C;0,09;3,22;;
CHLEB C 2 -11.50 23,00C;CHLEB;11,50;C;2;23,00;;
CUKTERK LUZ A 13,76 3,76A;CUKTERK LUZ;3,76;A;1;3,76;;
KOAC7YK PACZEK C 2-3,90 7,80C;KOAC7YK PACZEK;3,90;C;2;7,80;;
Wk1ad Parafino H 2SZT x9,99 19,98A;Wk1ad Parafino;9,99;A;2;19,98;;SZT
unw'e'koP0SKll t 3SZT x8,49 25,47C;unweko POSKll;8,49;C;3;25,47;;SZT
YanoHiamburger20Dy t 2SZT x2,63 5,26C;Yano Hiamburger;2,63;C;2;5,26;;SZT
SerSerenadaBabunkG t 0,29KG x26,90 7,800;Ser Serenada Babunk;26,90;0;0,29;7,80;;KG
KurczakGotowany t 0,346K6 x26,90 9,31C;Kurczak Gotowany;26,90;C;0,346;9,31;;KG
KurczakGotowany t O,664K5 x26,9O 17,86C;Kurczak Gotowany;26,90;C;0,664;17,86;;KG
K-SMMieloneZFilKurcz* t 1S2T x9,99 9,99C;Mielone Z Fil Kurcz;9,99;C;1;9,99;;SZT
K-SMSercaZKurcz400Og* t 1SzT x4,88 9,88C;Serca Z Kurcz 400Og;4,88;C;1;4,88;;G
HortexZupaJesienna t 2SZT x5,00 10,00C;Hortex Zupa Jesienna;5,00;C;2;10,00;;SZT
TwarójPółtłusty250G t 2SZT x5,79 11,58C;Twarój Półtłusty 250G;5,79;C;2;11,58;;G
ŁowickieUHT 3,2%t.1Lt 12SZT x3,79 45,48C;Łowickie UHT 3,2% t. 1L;3,79;C;12;45,48;;L
MlekpolKefir1l t 4SZT x5,99 23,96C;Mlekpol Kefir 1l;5,99;C;4;23,96;;SZT
śmietana18%tł.400g t 1SZT x5,19 5,19C;śmietana 18% tł. 400g;5,19;C;1;5,19;;G
SerekHomog.150g t 2SZT x3,15 6,30c;Serek Homog. 150g;3,15;c;2;6,30;;G
BułkiHambSezam300g t 2SZT x3,32 6,64C;Bułki Hamb Sezam 300g;3,32;C;2;6,64;;G
Sety A 1 szt*9.99 9,994;Sety;9,99;4;1;9,99;;szt
ux żelŻdo prania Color 53O0 gŻ A 1 szt*39,993999;ux żel do prania Color 53O0 g;39,99;;1;39,99;;G
Podkoszulki daMskie A 1 zt*9.99 9,99;Podkoszulki daMskie;9,99;;1;9,99;;zt
nie dzieoięce od 105 oM d0 158 cM A 1 szt*4.999;nie dzieoięce od 105 oM d0 158 cM;4,99;;1;4,99;;szt
onie dzieoięce od 105 cM do 158 cM A 1 szt*4.9999;onie dzieoięce od 105 cM do 158 cM;4,99;;1;4,99;;szt
onie dziecięce od 105 oM do 158 cM A 1 szt*4,9999;onie dziecięce od 105 oM do 158 cM;4,99;;1;4,99;;szt
onie dziecięce od 105 o1 do 158 oM A 1 szt*4.9949;onie dziecięce od 105 o1 do 158 oM;4,99;;1;4,99;;szt
odnie dziecięce od 105 o1 do 158 o1 A 1 szt*4.9999;odnie dziecięce od 105 o1 do 158 o1;4,99;;1;4,99;;szt
podnie dziecięce od 105 oM do 158 cM A 1 szt*4,9999;podnie dziecięce od 105 oM do 158 cM;4,99;;1;4,99;;szt
onie dziecięce od 105 o1 do 158 cM A 1 szt*49999;onie dziecięce od 105 o1 do 158 cM;4,99;;1;4,99;;szt
Spodnie jeans daM0kie A 1 szt*14,99 1499;Spodnie jeans daM0kie;14,99;;1;14,99;;szt
Bizy, polay A 1 szt*17.99 1798A;Bizy, polay;17,99;A;1;17,99;;szt
Buzy, olay A 1 ezt*1799 -1798A;Buzy, olay;17,99;A;1;17,99;;ezt
DYDEGREAŚER SPR4Y 7OO L (ODTEUSZC A 1z*1499149;DYDEGREAŚER SPR4Y 7OO L;14,99;A;1;14,99;;L
Spodnie daMkie pozostałe A 1 szt*11.99 11,99;Spodnie daMkie pozostałe;11,99;;1;11,99;;szt
.DA GAZOWAN.5-FAK 1 x 7,14 7 149;DA GAZOWAN. 5-FAK;7,14;;1;7,14;;
LKUC1ENNA  KG 1 x 1,89 1 899;LKUC1ENNA  KG;1,89;;1;1,89;;KG
MNJ.D:KOK. 25CML 2 x 6,45 12 909;MNJ. DKOK. 25ML;6,45;;2;12,90;;ML
S:REKC4PRI 220C 6 x 3,02 18 12;S:REKC4PRI 220;3,02;;6;18,12;;
FB.D''N 4JG 0 x 1,39 12 51;FB. DN 4KG;1,39;;9;12,51;;G
IET.L3CIATA 330G 2 x 3,99 7 98;IET. LCIATA 330G;3,99;;2;7,98;;G
J.0URT 400G 3 x 3,25 9 75;JOGURT 400G;3,25;;3;9,75;;G
2OSNEK GRAN. 8C G 1 x 3,49 3 49C;OSNEK GRAN. 8;3,49;C;1;3,49;;
:LATYN3 SPOZ 50G 1 x 4,99 4 99B;LATYN3 SPOZ 50G;4,99;B;1;4,99;;G
B:.STI.1IG. 120 ML 3 x 9,99 29 97;STI. IG. 120 ML;9,99;;3;29,97;;ML
K:PUSTA WCZESNA 1 x 2,99 2 99C;K:PUSTA WCZESNA;2,99;C;1;2,99;;
CHLEB PRASKT HCATA 1OU0C;CHLEB PRASKT HCATA 1OU0;0,00;;1;;;
NICZŁK JAJKA 1O SZTC;NICZŁK JAJKA 1O SZT;0,00;C;1;;;SZT
Z PIECA KRUPNIOKC 1 szt 1,25=,25;Z PIECA KRUPNIOKC;1,25;C;1;1,25;;szt
C_JAJA Z0M 3 x 15,99 47,97C;JAJA Z0M;15,99;C;3;47,97;;
A_WODA GAZOWAN.6-PAK 1 x 7,14 7,19A;WODA GAZOWAN. 6-PAK;7,14;A;1;7,19;;
C_KAPUSTA WCZESNA 2 x 2,99 5,98C;KAPUSTA WCZESNA;2,99;C;2;5,98;;
C_ZOŚKA WAFEL.50G 2 x 1,50 3,00C;ZOŚKA WAFEL. 50G;1,50;C;2;3,00;;G
C_ZOŚKA WAFEL.50G 2 x 1,50 3,00C;ZOŚKA WAFEL. 50G;1,50;C;2;3,00;;G
CWNAFLE/POLEWA 2500 2 x 6,29 12,58C;CWNAFLE/POLEWA 2500;6,29;C;2;12,58;;
A_SAMELLE CHU.10SZT, 1 x 2,99 2,99A;SAMELLE CHU. 10SZT;2,99;A;1;2,99;;SZT
CGE.STI.MIG. 120 ML 3 x 12,99 38,97C;CGE. STI. MIG. 120 ML;12,99;C;3;38,97;;ML
A_CHUSTECZKI 150SZT 1 x 4,09 4,09A;CHUSTECZKI 150SZT;4,09;A;1;4,09;;SZT
C_BANANY LUZ O,870 x 6,99 6,08C;BANANY LUZ;6,99;C;0,870;6,08;;
A_L%M FIR.C. 1 x 19,50 19,50A;LM FIR. C.;19,50;A;1;19,50;;
nxA 7 KOSCIAC 1,392kg x24,95 34,73;nxA 7 KOSCIAC;24,95;;1,392;34,73;;kg
"'OaoiRnSV""""R lF"""" KS 100 20stA 1szt. x19,99 19,99";OaoiRnSVRlF KS 100 20 szt;19,99;A;1;19,99;;szt
CHLEB PRASKI AGATA 1000GC 1SZT x8,95 8,95C;CHLEB PRASKI AGATA 1000G;8,95;C;1;8,95;;G
Makrela wędzona* t 0,273KG x31,90 8,71C;Makrela wędzona;31,90;C;0,273;8,71;;KG
KLCPap1Szt H 1S2T x2,99 2,99A;KLC Pap 1Szt;2,99;A;1;2,99;;SZT
SchabŚnieżnyKg t 0,36KG x29,90 10,76C;Schab Śnieżny Kg;29,90;C;0,36;10,76;;KG
SalcesonJakDawniejt 0,248KG x19,90 4,94C;Salceson Jak Dawniej;19,90;C;0,248;4,94;;KG
poledwicaSopockaKgt 0,382KG x19,90 7,60C;poledwica Sopocka Kg;19,90;C;0,382;7,60;;KG
2,036KG x5,99 12,20C;"";5,99;C;2,036;12,20;;KG
Wkład parafino H 4SZT x9,99 39,96A;Wkład parafino;9,99;A;4;39,96;;SZT
oPUS kdP zr.sŚPś. y 1ęzr x5 99 5,99A;oPUS kdP zr. sŚPś. y ęzr;5,99;A;1;5,99;;
Patyczki szas1Vk0W  1z!,Y,a13'9a;Patyczki szasłVkoW;13,99;a;1;;;""
GalbaniMozz* t 1Sś xl./9 2,96;Galbani Mozz;2,96;;1;2,96;;SZT
Taróg pó1tł1. A2A2 230g*t;Taróg pó tł.;0,00;t;1;;;
PPP1SZT x8,99 8,99C;PPP 1SZT;8,99;C;1;8,99;;SZT
Ailpro Yog Soj 400g* i 1S x9.99 9,998;Ailpro Yog Soj 400g;9,99;8;1;9,99;;G
AilproSkyrNatural400g* i 1S2T x9.,99 9.99;Ailpro Skyr Natural 400g;9,99;;1;9,99;;G
KLc.JogurtProteinBrz-mar20O9t;KLc. Jogurt Protein Brz-mar20O9;0,00;t;1;;;
KLc.JogurtProteinBrz mar2QQ;KLc. Jogurt Protein Brz marQQ;0,00;;1;;;
