linijka;nazwa;cena_jedn;kategoria_podatku;ilość;całkowita_cena;quantity;jednostka
ValioSerekCytryn175g* t 1SZT x5,59 5,59C;Valio Serek Cytryn 175g;5,59;C;1;5,59;;G
STD.TwarógWędz275g t 2SZT x4,49 8,98C;STD. Twaróg Wędz 275g;4,49;C;2;8,98;;G
DanioSerekTrusk 130g t 2SZT x1,79 3,58C;Danio Serek Trusk 130g;1,79;C;2;3,58;;G
DanioSerekCze0Orz130g t 6SZT x1,79 10,74C;Danio Serek Cze Orz 130g;1,79;C;6;10,74;;G
ZielnikPolskiMeli40g t 1SZT x3,99 3,99C;Zielnik Polski Meli 40g;3,99;C;1;3,99;;G
ZielnikPolPokrz30g t 1SZT x3,99 3,99C;Zielnik Pol Pokrz 30g;3,99;C;1;3,99;;G
RodzinnaOwoceLeś200g i 1SZT x6,99 6,99B;Rodzinna Owoce Leś 200g;6,99;B;1;6,99;;G
ZielnikPolskiRumi30g t 1SZT x3,99 3,99C;Zielnik Polski Rumi 30g;3,99;C;1;3,99;;G
Pieczarki 500g t 1SZT x7,99 7,99C;Pieczarki 500g;7,99;C;1;7,99;;G
Cebula żółta kg t 1,714KG x2,49 4,27C;Cebula żółta kg;2,49;C;1,714;4,27;;KG
OlejWielkopolski1l t 3SZT x8,49 25,47C;Olej Wielkopolski 1l;8,49;C;3;25,47;;L
KlopsyWSosie700G t 2SZT x5,99 11,98C;Klopsy W Sosie 700G;5,99;C;2;11,98;;G
Soshamburgerowy410G i 1SZT x6,99 6,99B;Soshamburgerowy 410G;6,99;B;1;6,99;;G
KLC.TortillaPsze370g t 2SZT x4,82 9,64C;Tortilla Psze 370g;4,82;C;2;9,64;;G
SosBarbecue220ML i 2SZT x4,99 9,98B;Sos Barbecue 220ML;4,99;B;2;9,98;;ML
GołąbkiWSosie700G t 1SZT x5,99 5,99C;Gołąbki W Sosie 700G;5,99;C;1;5,99;;G
KamiscynamonMielony i 2SZT x2,19 4,38B;Kamiscynamon Mielony;2,19;B;2;4,38;;SZT
0dkSamOK-V1 H 1S2T x45,00 45,00A;"";45,00;A;1;45,00;;SZT
YanoHamburger2OOg t 2SZT x2,63 5,26C;Yano Hamburger 2OOg;2,63;C;2;5,26;;G
SchabMazurski t 0,45KG x34,90 15,71C;Schab Mazurski;34,90;C;0,45;15,71;;KG
Ryki Gouda KG t 0,292KG x21,90 6,39C;Ryki Gouda KG;21,90;C;0,292;6,39;;KG
Ryki Gouda KG t 0,366KG x21,90 8,02C;Ryki Gouda KG;21,90;C;0,366;8,02;;KG
0,288KG x14,95 4,31C;"";14,95;C;0,288;4,31;;KG
0,236K9 x51,90 12,25C;"";51,90;C;0,236;12,25;;K9
FiletKaczWMarPaprSV*t 1SZT x18,99 18,99C;Filet Kacz W Mar Papr SV;18,99;C;1;18,99;;SZT
K-SMSchabBezKościVact 0,85KG x6,99 5,94C;Schab Bez Kości Vac;6,99;C;0,85;5,94;;KG
KapitańskiePaluszRybt 2SZT x18,99 37,98C;Kapitańskie Palusz Ryb;18,99;C;2;37,98;;SZT
K.Pizza 1kg t 2SZT x11,49 22,98C;Pizza 1kg;11,49;C;2;22,98;;KG
ŚmietankaŁow1cka36% t 2SZT x10,99 21.98C;Śmietanka Łowicka 36%;10,99;C;2;21,98;;SZT
SłynneMRRolinne75Og t 1SZT x9,99 9.99C;Słynne MRRolinne 75Og;9,99;C;1;9,99;;G
MlekpolKef1r1l t 1SZT x5,99 5,99C;Mlekpol Kefiril;5,99;C;1;5,99;;SZT
Bułka poznańska 75g t 8SZT x0,72 5,76C;Bułka poznańska 75g;0,72;C;8;5,76;;G
MajonezDekorac7OOML 1 3SZT x9,99 29.,97B;Majonez Dekorac 7OOML;9,99;B;3;29,97;;ML
DawtonaKoncentrat80a t 1SZT x2,69 2,69C;Dawtona Koncentrat 80;2,69;C;1;2,69;;SZT
KoncePom1do190G t 1SZT x4,99 4,99C;Konce Pomido 190G;4,99;C;1;4,99;;G
BułkiHotDog250g t 2SZT x5,41 10,82C;Bułki Hot Dog 250g;5,41;C;2;10,82;;G
DCMaxi1Burger4x75g t 1SZT x5,99 5,99C;Maxi Burger 4x 75g;5,99;C;1;5,99;;G
23/OskrobaBurger30Og t 1SZT x4,99 4,99C;Oskroba Burger 30Og;4,99;C;1;4,99;;G
K.ChlebTost.Mael5O0Og t 1SZT x3,99 3,99C;Chleb Tost. Mael 5O0Og;3,99;C;1;3,99;;G
Supleeny diey 4 1-=21.5O 21.50A;Supleeny diey;21,50;A;1;21,50;;
OPUsr  k 2,884KG x23,49 67,75;OPUSR;23,49;;2,884;67,75;;KG
anD.PVzVMięs1kg t 2szT x11,09 22,18C;PVZV Mięs 1kg;11,09;C;2;22,18;;KG
JaJaSciółkoweL1O t 2SZT x8,99 17,98C;Jaja Sciółkowe L1O;8,99;C;2;17,98;;SZT
ŁaciataŚmietUHT36% t 1SZT x17,99 17,99C;Łaciata Śmiet UHT 36%;17,99;C;1;17,99;;SZT
K.Smietana18%tł 40o0g t 1SZT x3,85 3,85C;Smietana 18% tł 400g;3,85;C;1;3,85;;G
Jaja ściółkowe M10* t 1SZT x10,99 10,99C;Jaja ściółkowe M10;10,99;C;1;10,99;;SZT
Jaja ściółkowe M10* t 1SZT x10,99 10,99C;Jaja ściółkowe M10;10,99;C;1;10,99;;SZT
Jaja ściółkowe M10* t 1SZT x10,99 10,99C;Jaja ściółkowe M10;10,99;C;1;10,99;;SZT
SerekHomo.Ciaste150g t 2SZT x3,15 6,30C;Serek Homo. Ciaste 150g;3,15;C;2;6,30;;G
MlekpolKefir1l t 1SZT x5,99 5,99C;Mlekpol Kefir 1l;5,99;C;1;5,99;;L
sałata lodowa szt t 4SZT x4,99 19,96C;sałata lodowa szt;4,99;C;4;19,96;;SZT
K.Mandarynki312g t 2SZT x6,49 12,98C;Mandarynki 312g;6,49;C;2;12,98;;G
MajonezDekorac400ML i 2SZT x5,99 11,98B;Majonez Dekorac 400ML;5,99;B;2;11,98;;ML
yifonZupaKurczakZłot t 6SZT x2,09 12,54C;yifon Zupa Kurczak Złot;2,09;C;6;12,54;;SZT
HAinzKetchup1O00G i 6SZT x15,99 95,94B;HAinz Ketchup 1O00G;15,99;B;6;95,94;;G
DegaPaprykarzź5U9 t,' ,8P,1,89k;Dega Paprykarzź;1,89;k;1;1,89;;
Nimm2Śmiejżelki100g H 3S2T x3,99 1.,9,A;Nimm2 Śmiejżelki 100g;3,99;A;3;11,97;;G
hsrrnniesGuRo106a H 1SZT x3,59 3,59A;hsrrnnies GuRo 106;3,59;A;1;3,59;;SZT
mbrkPrtC95O + 1r 3,99 2,99C;mbrkPrtC 95O;2,99;C;1;2,99;;
K.Ch!eb0st:PSzooO9 t 1zr ź'9 ź'a;Chebst PSzoo;2,99;a;1;;;SZT
K.ChlebTost4zia500g* t 1Sz x4,69 4,69t;Chleb Tost zia 500g;4,69;t;1;4,69;;G
MielonkaTyrolska270g t 1SZT x5,89 5,89C;Mielonka Tyrolska 270g;5,89;C;1;5,89;;G
OPUSTY.ŁACSNIF182,5;OPUSTY. ŁACSNIF 182,5;182,50;;1;182,50;;
CHLEBAKI PułuKA A00GC 1SŁT x,0 4,50C;CHLEBAKI PułuKA A100G;4,50;C;1;4,50;;G
CHLEB RASKI AGATA 10 1SZT x8,95 8,95C;CHLEB RASKI AGATA 10;8,95;C;1;8,95;;SZT
tof*ifee bomb. 125gA 1szt, x6,99 6,99A;tofifee bomb. 125g;6,99;A;1;6,99;;G
CZYK- DLA CIEB.L 3szt, x2,49 7,47C;CZYK DLA CIEB.;2,49;C;3;7,47;;szt
KRYNA SL MR 50 C 4 x7,59 30,36C;KRYNA SL MR 50;7,59;C;4;30,36;;
MASLO EXTRA 200G C 8 x6,99 55,92C;MASLO EXTRA 200G;6,99;C;8;55,92;;G
PETIT BEURRE 400G C 1 x4,55 4,55C;PETIT BEURRE 400G;4,55;C;1;4,55;;G
SLEDZ SOS POMID 17 C 2 x3,79 7,58C;SLEDZ SOS POMID 17;3,79;C;2;7,58;;
SLEDZ PO GDANSK 17 C 4 x3,79 15,16C;SLEDZ PO GDANSK 17;3,79;C;4;15,16;;
KAJM M/KROWK 510G C 2 x7,99 15,98C;KAJM MKROWK 510G;7,99;C;2;15,98;;G
KONCENTRAT POMI 31 C 2 x7,19 14,38C;KONCENTRAT POMI 31;7,19;C;2;14,38;;
OCZYSZCZ500G A 1 x5,99 5,99A;OCZYSZCZ 500G;5,99;A;1;5,99;;G
z7N WANILIOWY 64 C 2 x1,39 2,78C;WANILIOWY 64;1,39;C;2;2,78;;
PAPIEROSY 20SZT A 1 x19,50 19,50A;PAPIEROSY 20SZT;19,50;A;1;19,50;;SZT
CŚSMIET.ŁACIATA 3300 2 x 4,15 8,30C;CŚSMIET. ŁACIATA 3300;4,15;C;2;8,30;;G
A_KAWA MOCCA 1 KG 2 x 59,99 119,98A;KAWA MOCCA 1 KG;59,99;A;2;119,98;;KG
C_PASŁĘCKI EXT. 2OO0 2 x 4,85 9,70C;PASŁĘCKI EXT. 2OO0;4,85;C;2;9,70;;
B_KETCHUP ŁAG. 47O G 1 x 7,49 7,99B;KETCHUP ŁAG. 47O G;7,49;B;1;7,99;;G
C_KAJZERKA 50 0 8 x 0,39 3,12C;KAJZERKA 50;0,39;C;8;3,12;;
AWODA NIEGAZ0,6-PAK 1 x 5,94 5,99;AWODA NIEGAZO. 6-PAK;5,94;;1;5,99;;
Seler koCzeń 3 kg t 1SZT x9,99 9,99C;Seler ko Czeń 3 kg;9,99;C;1;9,99;;KG
Qhew 5 k9 t 1SZT x6,99 6,99C;Qhew;6,99;C;1;6,99;;SZT
P1etruszka korzeń 3 kq t;Pietruszka korzeń 3 kg;0,00;t;1;0;;KG
Pql ćb1ca 9K9 t 3S2 x7,99 23,97C;Pql ćbica 9Kg;7,99;C;3;23,97;;KG
iemniaki 5kg t 10SZT x3,99 39,90C;iemniaki 5kg;3,99;C;10;39,90;;KG
Jaja ściófkowe M10 t 4Sź X/,99 i,92;Jaja ściófkowe M10;4,99;;4;;;SZT
śmietankałŁowicka36% t 2SZT x10.99 21,98C;śmietankał Łowicka 36%;10,99;C;2;21,98;;SZT
Piątnicaśmiet400ml t 2SZT x709 14,18C;Piątnicaśmiet 400ml;7,09;C;2;14,18;;ML
DrożdźeBabuni100g H 2ST x1.29 2,58;Drożdźe Babuni 100g;1,29;;2;2,58;;G
FitoAptekaHerb20x2g 1 1ST x6,99 6,99B;Fito Apteka Herb 20x 2g;6,99;B;1;6,99;;G
verdinFixHerbata40g H 1S7 *4.,99 2,99A;verdin Fix Herbata 40g;4,99;A;1;4,99;;G
Rodzinna0woceLeś2009 1 1S 6,99 0'99B;Rodzinna Owoce Leś 2009;6,99;B;1;6,99;;SZT
Pomarańcze kg t 1,68KG x6,99 1n,,8;Pomarańcze kg;6,99;t;1,68;;;KG
ProszekPerColo2,75kg A 2 x47,99 95,98A;Proszek Per Colo 2,75kg;47,99;A;2;95,98;;KG
ErytrytolBakello250 A 2 x9,99 19,98A;Erytrytol Bakello 250;9,99;A;2;19,98;;
KaszaBulgur4x100g C 1 x3,29 3,29C;Kasza Bulgur 4x 100g;3,29;C;1;3,29;;G
Czosnek szt C 1 x1,98 1,98C;Czosnek szt;1,98;C;1;1,98;;SZT
Baton waniliowy A 1 x3,49 3,49A;Baton waniliowy;3,49;A;1;3,49;;
MakSpagPastani500g C 2 x3,42 6,84C;Mak Spag Pastani 500g;3,42;C;2;6,84;;G
Banan Luz C 0,308 x6,99 2,15C;Banan Luz;6,99;C;0,308;2,15;;
WafleGóralMix45g C 3 x1,69 5,07C;Wafle Góral Mix 45g;1,69;C;3;5,07;;G
:WafelDareMilk50g C 3 x2,29 6,87C;Wafel Dare Milk 50g;2,29;C;3;6,87;;G
Jogurt grecki 10% F 1 x2,99 2,99C;Jogurt grecki 10%;2,99;C;1;2,99;;
Jogurt z musli 1 F 1 x4,16 4,16C;Jogurt z musli 1;4,16;C;1;4,16;;
Sałata lodowa szt. F 1 x2,99 2,99C;Sałata lodowa szt.;2,99;C;1;2,99;;SZT
Prześcierad.0484327 X 1 x19,99 19,99A;Prześcierad. 0484327;19,99;A;1;19,99;;
Gouda hol.w plas. F 2 x9,99 19,98C;Gouda hol. w plas.;9,99;C;2;19,98;;
Prześcierad.0484327 X 1 x19,99 19,99A;Prześcierad. 0484327;19,99;A;1;19,99;;
Chleb na maślance F 1 x4,79 4,79C;Chleb na maślance;4,79;C;1;4,79;;
Przekąska z serem F 4 x1,52 6,08C;Przekąska z serem;1,52;C;4;6,08;;
Reklamówka mała rec. X 1 x0,79 0,79A;Reklamówka mała rec.;0,79;A;1;0,79;;
Piwo 0,5l X 18 x3,79 68,22A;Piwo 0,5l;3,79;A;18;68,22;;L
 Buraki gotowane 500g F2 x4,79 9,58C;Buraki gotowane 500g;4,79;C;2;9,58;;G
Woda średni gaz 0,5l X 12 x0,75 9,00A;Woda średni gaz 0,5l;0,75;A;12;9,00;;L
Fromage Chipsy F 1 x4,99 4,99C;Fromage Chipsy;4,99;C;1;4,99;;
Rukola 125g F 1 x5,49 5,49C;Rukola 125g;5,49;C;1;5,49;;G
Chleb Baltonowski F 1 x2,49 2,49C;Chleb Baltonowski;2,49;C;1;2,49;;
Boczek wędz.,słupki F 1 x12,99 12,99C;Boczek wędz. słupki;12,99;C;1;12,99;;
Bagietka do odpieku F2 x3,79 7,58C;Bagietka do odpieku;3,79;C;2;7,58;;
Sałata lodowa szt F 1 x2,99 2,99C;Sałata lodowa szt;2,99;C;1;2,99;;SZT
Morele susz.XXL F 1 x12,99 12,99C;Morele susz. XXL;12,99;C;1;12,99;;
Awokado Hass 2szt. F 1 x14,99 14,99C;Awokado Hass 2szt.;14,99;C;1;14,99;;SZT
ToFu naturalne,wędz1 I 1 x3,99 3,99B;ToFu naturalne,wędz1;3,99;B;1;3,99;;
Piątnica Serek wiej. F 1 x2,99 2,99C;Piątnica Serek wiej.;2,99;C;1;2,99;;
Tuńczyk w oleju F 1 x9,24 9,24C;Tuńczyk w oleju;9,24;C;1;9,24;;
Krem pistacjowy weg. F 1 x34,99 34,99C;Krem pistacjowy weg.;34,99;C;1;34,99;;
Banany luz F 0,692 x6,99 4,84C;Banany luz;6,99;C;0,692;4,84;;
Pomarańcze deser.luz F 0,546 x6,99 3,82C;Pomarańcze deser. luz;6,99;C;0,546;3,82;;
Papryka słodka luz F 0,13 x19,99 2,60C;Papryka słodka luz;19,99;C;0,13;2,60;;
Ogórki zielo.PLszt. F 1 x4,99 4,99C;Ogórki zielo. PL szt.;4,99;C;1;4,99;;SZT
Pomidory mal. PL luz F 0,47 x14,99 7,05C;Pomidory mal. PL luz;14,99;C;0,47;7,05;;
"9""""1o.jAnPOU,eU00 żAj9,t1dt SQ._2s.  9P K:";"";0,00;;1;;;
Tulipany 7szt. kw.c. I 1 x15,99 15,99B;Tulipany 7szt. kw.;15,99;B;1;15,99;;SZT
Gipsówka kw.c. I 1 x9,99 9,99B;Gipsówka kw.;9,99;B;1;9,99;;
Bułka paryska F 1 x2,89 2,89C;Bułka paryska;2,89;C;1;2,89;;
Sok 100% pomidor F 1 x3,49 3,49C;Sok 100% pomidor;3,49;C;1;3,49;;
Burek ze szpinakiem F 3 x2,39 7,17C;Burek ze szpinakiem;2,39;C;3;7,17;;
Filet z kurczak.św. F 0,95 x24,90 23,66C;Filet z kurczak. św.;24,90;C;0,95;23,66;;
Bułka kajzerka 1 F 4 x0,35 1,40C;Bułka kajzerka 1;0,35;C;4;1,40;;
Krążki cebulowe 450g F 1 x9,99 9,99C;Krążki cebulowe 450g;9,99;C;1;9,99;;G
Ser top.plastry 250g F 1 x7,22 7,22C;Ser top. plastry 250g;7,22;C;1;7,22;;G
Czekolada m.z orzech X 3 x6,89 20,67A;Czekolada m. z orzech;6,89;A;3;20,67;;
Boczniaki 250g F1 x6,99 6,99C;Boczniaki 250g;6,99;C;1;6,99;;G
Łosoś Pieczony F 0,142 x134,90 19,16C;Łosoś Pieczony;134,90;C;0,142;19,16;;
Boczek Lardons F 1 x5,49 5,49C;Boczek Lardons;5,49;C;1;5,49;;
Pak Choi 2szt. F1 x6,99 6,99C;Pak Choi 2szt.;6,99;C;1;6,99;;SZT
Bio Sałata rzymska F1 x7,99 7,99C;Bio Sałata rzymska;7,99;C;1;7,99;;
Haliny 125g F 1 x8,99 8,99C;Haliny 125g;8,99;C;1;8,99;;G
Migdały blansz. 200g F 1 x11,19 11,19C;Migdały blansz. 200g;11,19;C;1;11,19;;G
POLITYKA 2 I 1 x13,90 13,90B;POLITYKA 2;13,90;B;1;13,90;;
Precel z solą F 2 x1,99 3,98C;Precel z solą;1,99;C;2;3,98;;
Papryka czerwona luz F 0,394 x14,99 5,91C;Papryka czerwona luz;14,99;C;0,394;5,91;;
Masło Extra 83% F 3 x7,49 22,47C;Masło Extra 83%;7,49;C;3;22,47;;
Filet z kurczak.św. F 0,974 x24,90 24,25C;Filet z kurczak. św.;24,90;C;0,974;24,25;;
Chust.hig. 3-warstw. X 1 x3,59 3,59A;Chust. hig. 3-warstw.;3,59;A;1;3,59;;
Mięso mielone,szynka F 1 x11,99 11,99C;Mięso mielone,szynka;11,99;C;1;11,99;;
Ćwiartki z kurczaka F 0,743 x8,99 6,68C;Ćwiartki z kurczaka;8,99;C;0,743;6,68;;
Cwiartki z kurczaka F 0,79 x8,99 7,10C;Cwiartki z kurczaka;8,99;C;0,79;7,10;;
Ręcznik papier. XXL X 1 x11,99 11,99A;Ręcznik papier. XXL;11,99;A;1;11,99;;
Banany luz F 1,714 x6,99 11,98C;Banany luz;6,99;C;1,714;11,98;;
HP Napój wanil.owy F 3 x4,99 14,97C;HP Napój wanil.owy;4,99;C;3;14,97;;
Reklamówka mała rec. X 1 x0,79 0,79A;Reklamówka mała rec.;0,79;A;1;0,79;;
Piernik.ludki 200g F 1 x7,99 7,99C;Piernik. ludki 200g;7,99;C;1;7,99;;G
Prześcierad.0484326 X 1 x29,99 29,99A;Prześcierad. 0484326;29,99;A;1;29,99;;
Winerki z cielęciną F 1 x8,99 8,99C;Winerki z cielęciną;8,99;C;1;8,99;;
Włoski makaron 250g F 1 x5,49 5,49C;Włoski makaron 250g;5,49;C;1;5,49;;G
Sushi Tokyo zestaw F 1 x17,99 17,99C;Sushi Tokyo zestaw;17,99;C;1;17,99;;
Owoce w czek. 200g X 1 x21,99 21,99A;Owoce w czek. 200g;21,99;A;1;21,99;;G
Kiełbasa Fuet Extra F 1 x12,69 12,69C;Kiełbasa Fuet Extra;12,69;C;1;12,69;;
Balcerzak Polska sur F 1 x11,99 11,99C;Balcerzak Polska sur;11,99;C;1;11,99;;
Winogrona jasne luz F 0,552 x9,99 5,51C;Winogrona jasne luz;9,99;C;0,552;5,51;;
Roś.ziel.max.rośl.ż. I 1 x59,99 59,99B;Roś. ziel. max. rośl. ż.;59,99;B;1;59,99;;
Bagietka czosnkowa A F 1 x2,99 2,99C;Bagietka czosnkowa;2,99;C;1;2,99;;
Burek ze szpinakiem F 2 x2,39 4,78C;Burek ze szpinakiem;2,39;C;2;4,78;;
Camembert 120g F 1 x4,12 4,12C;Camembert 120g;4,12;C;1;4,12;;G
Filety śledziowe200g F1 x6,99 6,99C;Filety śledziowe 200g;6,99;C;1;6,99;;G
Camebert z pieprzem F 1 x4,49 4,49C;Camebert z pieprzem;4,49;C;1;4,49;;
Turek Camembert F 1 x7,29 7,29C;Turek Camembert;7,29;C;1;7,29;;
Oliwki ziel.greckie F 1 x10,43 10,43C;Oliwki ziel. greckie;10,43;C;1;10,43;;
Kabanosy wieprz.175g F2 x9,99 19,98C;Kabanosy wieprz. 175g;9,99;C;2;19,98;;G
Kabanosy Select F 2 x7,49 14,98C;Kabanosy Select;7,49;C;2;14,98;;
Grejpfrut ziel. luz F 0,602 x9,99 6,01C;Grejpfrut ziel. luz;9,99;C;0,602;6,01;;
Sezamki klasyczne X 1 x2,19 2,19A;Sezamki klasyczne;2,19;A;1;2,19;;
Ciastko z jabłkiem F2 x2,64 5,28C;Ciastko z jabłkiem;2,64;C;2;5,28;;
Baton Premium orzech F 4 x3,14 12,56C;Baton Premium orzech;3,14;C;4;12,56;;
n ,,są,ąr9r400 YleCKo, At: wyCięstwa 6;Dane adresowe;0,00;;1;;;
Y2nL 1Ł nomr rum  1 X3,79 3,79A;"";3,79;A;1;3,79;;
LajKonlK Przekąski F 1 x3,99 3,99C;Lajkonlk Przekąski;3,99;C;1;3,99;;
Woda sportowy korek X 1 x1,29 1,29A;Woda sportowy korek;1,29;A;1;1,29;;
Banan Luz C 0,630 x6,99 4,40;Banan Luz;6,99;C;0,630;4,40;;
SanteErytrytol1KG H 5SZT x19,99 99,95A;Sante Erytrytol 1KG;19,99;A;5;99,95;;KG
MasłExtraMlDol200g C 3 x6,99 20,97C;Masł Extra Ml Dol 200g;6,99;C;3;20,97;;G
MusztRikkaSarep210g B 1 x1,49 1,49B;Muszt Rikka Sarep 210g;1,49;B;1;1,49;;G
Banan Luz C 0,965 x6,99 6,75C;Banan Luz;6,99;C;0,965;6,75;;
RogalŚwiętomarciński F 4 x7,49 29,96C;Rogal Świętomarciński;7,49;C;4;29,96;;
Camembert zio1owy F 2 x4,19 8,38C;Camembert zio1owy;4,19;C;2;8,38;;
Bagietka duża F 1 x3,19 3,19C;Bagietka duża;3,19;C;1;3,19;;
Piątnica Skyr pitny2 F 2 x4,89 9,78C;Piątnica Skyr pitny;4,89;C;2;9,78;;
JordanSzczoteczkaT4sH 1SZT x12,99 12,99A;Jordan Szczoteczka;12,99;A;1;12,99;;SZT
WinstonGreenSupLine*H 2SZT x21,50 43,00A;Winston Green Sup Line;21,50;A;2;43,00;;SZT
Skyr natyralny 450g t 1SZT x7,79 7,79C;Skyr natyralny 450g;7,79;C;1;7,79;;G
KLt.JajaŚcM20szt t 1SZT x18,99 18,99C;KLt. Jaja Śc M20 szt;18,99;C;1;18,99;;SZT
YerbaMateHerbaCz50g H 1SZT x5,49 5,49A;Yerba Mate Herba Cz 50g;5,49;A;1;5,49;;G
ZielnikPolskiMeli40g t 1SZT x4,99 4,99C;Zielnik Polski Meli 40g;4,99;C;1;4,99;;G
Ogórek gruntowy kg t 0,6O6KG x6,99 4,24C;Ogórek gruntowy kg;6,99;C;0,606;4,24;;KG
MłynpolMąkaTortowa1k t 4SZT x3,59 14,36C;Młynpol Mąka Tortowa 1KG;3,59;C;4;14,36;;KG
DecomorenoKakao150g H 1SZT x12,99 12,99A;Decomoreno Kakao 150g;12,99;A;1;12,99;;G
KLCbatonowocelesne t 1SZT x8,56 8,56C;batonowocelesne;8,56;C;1;8,56;;SZT
KLCBatontruskawkbana t 1SZT x8,56 8,56C;Batontruskawkbana;8,56;C;1;8,56;;SZT
GóralkiKokosowe45g t 4SZT x1,69 6,76C;Góralki Kokosowe 45g;1,69;C;4;6,76;;G
SchabWiśniowy* t 0,55KG x31,90 17,55C;Schab Wiśniowy;31,90;C;0,55;17,55;;KG
GumaOrbiSpear50-58g B 2 x7,49 14,98B;Guma Orbi Spear 50-58g;7,49;B;2;14,98;;G
Pomid gał luz C 0,574 x10,99 6,31C;Pomid gał luz;10,99;C;0,574;6,31;;
Donut nadziew 67g C 1 x2,09 2,09C;Donut nadziew 67g;2,09;C;1;2,09;;G
SzynkaZawędzKW250g C 2 x9,99 19,98C;Szynka Zawędz 250g;9,99;C;2;19,98;;G
WafleGóralMix45g C 5 x1,69 8,45C;Wafle Góral Mix 45g;1,69;C;5;8,45;;G
ZiajaOwoGranatPeel X 1 x19,99 19,99A;Ziaja Owo Granat Peel;19,99;A;1;19,99;;
ZiajaOwoGranatPeel X 1 x19,99 19,99A;Ziaja Owo Granat Peel;19,99;A;1;19,99;;
Prześcierad.0484327 X 1 x19,99 19,99A;Prześcierad. 0484327;19,99;A;1;19,99;;
Gouda hol.w plas. F 2 x9,99 19,98C;Gouda hol. w plas.;9,99;C;2;19,98;;
Prześcierad.0484327 X 1 x19,99 19,99A;Prześcierad. 0484327;19,99;A;1;19,99;;
Chleb na maślance F 1 x4,79 4,79C;Chleb na maślance;4,79;C;1;4,79;;
Przekąska z serem F 4 x1,52 6,08C;Przekąska z serem;1,52;C;4;6,08;;
Reklamówka mała rec. X 1 x0,79 0,79A;Reklamówka mała rec.;0,79;A;1;0,79;;
Piwo 0,5l X 18 x3,79 68,22A;Piwo 0,5l;3,79;A;18;68,22;;L
 Buraki gotowane 500g F2 x4,79 9,58C;Buraki gotowane 500g;4,79;C;2;9,58;;G
Woda średni gaz 0,5l X 12 x0,75 9,00A;Woda średni gaz 0,5l;0,75;A;12;9,00;;L
Fromage Chipsy F 1 x4,99 4,99C;Fromage Chipsy;4,99;C;1;4,99;;
Rukola 125g F 1 x5,49 5,49C;Rukola 125g;5,49;C;1;5,49;;G
Chleb Baltonowski F 1 x2,49 2,49C;Chleb Baltonowski;2,49;C;1;2,49;;
Boczek wędz.,słupki F 1 x12,99 12,99C;Boczek wędz. słupki;12,99;C;1;12,99;;
Bagietka do odpieku F2 x3,79 7,58C;Bagietka do odpieku;3,79;C;2;7,58;;
MasłExtraMlDol200g C 3 x6,99 20,97C;Masł Extra Ml Dol 200g;6,99;C;3;20,97;;G
MusztRikkaSarep210g B 1 x1,49 1,49B;Muszt Rikka Sarep 210g;1,49;B;1;1,49;;G
Banan Luz C 0,965 x6,99 6,75C;Banan Luz;6,99;C;0,965;6,75;;
